cs411-nginx is up-to-date
Starting cs411-postgresdb ... 
cs411-mongodb is up-to-date
Starting cs411-postgresdb ... done
cs411-web is up-to-date
cs411-pgdadmin is up-to-date
Attaching to cs411-nginx, cs411-mongodb, cs411-postgresdb, cs411-web, cs411-pgdadmin
[36mcs411-mongodb |[0m {"t":{"$date":"2021-03-14T15:59:35.748+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:04:58 +0000] "GET /login?next=%2F HTTP/1.1" 200 1688 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:04:59 +0000] "GET /static/js/generated/vendor.main.js?ver=50000 HTTP/1.1" 200 233055 "http://sp21-cs411-33.cs.illinois.edu:8080/login?next=%2F" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:04:59 +0000] "GET /static/js/generated/vendor.others.js?ver=50000 HTTP/1.1" 200 381610 "http://sp21-cs411-33.cs.illinois.edu:8080/login?next=%2F" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:04:59 +0000] "GET /static/js/generated/fonts/Roboto-Regular..ttf HTTP/1.1" 200 0 "http://sp21-cs411-33.cs.illinois.edu:8080/static/js/generated/pgadmin.style.css?ver=50000" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[34mcs411-web     |[0m Invalid HTTP_HOST header: 'sp21-cs411-33.cs.illinois.edu:8000'. You may need to add 'sp21-cs411-33.cs.illinois.edu' to ALLOWED_HOSTS.
[34mcs411-web     |[0m Bad Request: /
[34mcs411-web     |[0m [14/Mar/2021 17:05:07] "GET / HTTP/1.1" 400 64484
[34mcs411-web     |[0m Invalid HTTP_HOST header: 'sp21-cs411-33.cs.illinois.edu:8000'. You may need to add 'sp21-cs411-33.cs.illinois.edu' to ALLOWED_HOSTS.
[34mcs411-web     |[0m Bad Request: /favicon.ico
[34mcs411-web     |[0m [14/Mar/2021 17:05:07] "GET /favicon.ico HTTP/1.1" 400 64557
[32mcs411-pgdadmin |[0m 2021-03-14 17:05:20,940: ERROR	pgadmin:	400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 256, in protect
[32mcs411-pgdadmin |[0m     validate_csrf(self._get_csrf_token())
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 106, in validate_csrf
[32mcs411-pgdadmin |[0m     raise ValidationError('The CSRF tokens do not match.')
[32mcs411-pgdadmin |[0m wtforms.validators.ValidationError: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m During handling of the above exception, another exception occurred:
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 1948, in full_dispatch_request
[32mcs411-pgdadmin |[0m     rv = self.preprocess_request()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 2242, in preprocess_request
[32mcs411-pgdadmin |[0m     rv = func()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 224, in csrf_protect
[32mcs411-pgdadmin |[0m     self.protect()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 259, in protect
[32mcs411-pgdadmin |[0m     self._error_response(e.args[0])
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 302, in _error_response
[32mcs411-pgdadmin |[0m     raise CSRFError(reason)
[32mcs411-pgdadmin |[0m flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:05:20 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 400 145 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[33mcs411-nginx   |[0m 10.250.14.83 - - [14/Mar/2021:17:05:37 +0000] "GET / HTTP/1.1" 200 612 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36" "-"
[33mcs411-nginx   |[0m 10.250.14.83 - - [14/Mar/2021:17:05:37 +0000] "GET /favicon.ico HTTP/1.1" 404 555 "http://sp21-cs411-33.cs.illinois.edu/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36" "-"
[33mcs411-nginx   |[0m 2021/03/14 17:05:37 [error] 23#23: *1 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 10.250.14.83, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "sp21-cs411-33.cs.illinois.edu", referrer: "http://sp21-cs411-33.cs.illinois.edu/"
[34mcs411-web     |[0m Invalid HTTP_HOST header: 'sp21-cs411-33.cs.illinois.edu:8000'. You may need to add 'sp21-cs411-33.cs.illinois.edu' to ALLOWED_HOSTS.
[34mcs411-web     |[0m Bad Request: /
[34mcs411-web     |[0m [14/Mar/2021 17:05:44] "GET / HTTP/1.1" 400 64484
[34mcs411-web     |[0m Invalid HTTP_HOST header: 'sp21-cs411-33.cs.illinois.edu:8000'. You may need to add 'sp21-cs411-33.cs.illinois.edu' to ALLOWED_HOSTS.
[34mcs411-web     |[0m Bad Request: /favicon.ico
[34mcs411-web     |[0m [14/Mar/2021 17:05:45] "GET /favicon.ico HTTP/1.1" 400 64557
[32mcs411-pgdadmin |[0m 2021-03-14 17:06:12,506: ERROR	pgadmin:	400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 256, in protect
[32mcs411-pgdadmin |[0m     validate_csrf(self._get_csrf_token())
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 106, in validate_csrf
[32mcs411-pgdadmin |[0m     raise ValidationError('The CSRF tokens do not match.')
[32mcs411-pgdadmin |[0m wtforms.validators.ValidationError: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m During handling of the above exception, another exception occurred:
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 1948, in full_dispatch_request
[32mcs411-pgdadmin |[0m     rv = self.preprocess_request()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 2242, in preprocess_request
[32mcs411-pgdadmin |[0m     rv = func()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 224, in csrf_protect
[32mcs411-pgdadmin |[0m     self.protect()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 259, in protect
[32mcs411-pgdadmin |[0m     self._error_response(e.args[0])
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 302, in _error_response
[32mcs411-pgdadmin |[0m     raise CSRFError(reason)
[32mcs411-pgdadmin |[0m flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:12 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 400 145 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m 2021-03-14 17:06:12,831: ERROR	pgadmin:	400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 256, in protect
[32mcs411-pgdadmin |[0m     validate_csrf(self._get_csrf_token())
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 106, in validate_csrf
[32mcs411-pgdadmin |[0m     raise ValidationError('The CSRF tokens do not match.')
[32mcs411-pgdadmin |[0m wtforms.validators.ValidationError: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m During handling of the above exception, another exception occurred:
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 1948, in full_dispatch_request
[32mcs411-pgdadmin |[0m     rv = self.preprocess_request()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 2242, in preprocess_request
[32mcs411-pgdadmin |[0m     rv = func()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 224, in csrf_protect
[32mcs411-pgdadmin |[0m     self.protect()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 259, in protect
[32mcs411-pgdadmin |[0m     self._error_response(e.args[0])
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 302, in _error_response
[32mcs411-pgdadmin |[0m     raise CSRFError(reason)
[32mcs411-pgdadmin |[0m flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:12 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names= HTTP/1.1" 400 145 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m 2021-03-14 17:06:12,877: ERROR	pgadmin:	400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 256, in protect
[32mcs411-pgdadmin |[0m     validate_csrf(self._get_csrf_token())
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 106, in validate_csrf
[32mcs411-pgdadmin |[0m     raise ValidationError('The CSRF tokens do not match.')
[32mcs411-pgdadmin |[0m wtforms.validators.ValidationError: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m During handling of the above exception, another exception occurred:
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 1948, in full_dispatch_request
[32mcs411-pgdadmin |[0m     rv = self.preprocess_request()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 2242, in preprocess_request
[32mcs411-pgdadmin |[0m     rv = func()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 224, in csrf_protect
[32mcs411-pgdadmin |[0m     self.protect()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 259, in protect
[32mcs411-pgdadmin |[0m     self._error_response(e.args[0])
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 302, in _error_response
[32mcs411-pgdadmin |[0m     raise CSRFError(reason)
[32mcs411-pgdadmin |[0m flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:12 +0000] "POST /settings/store HTTP/1.1" 400 145 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m 2021-03-14 17:06:13,825: ERROR	pgadmin:	400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 256, in protect
[32mcs411-pgdadmin |[0m     validate_csrf(self._get_csrf_token())
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 106, in validate_csrf
[32mcs411-pgdadmin |[0m     raise ValidationError('The CSRF tokens do not match.')
[32mcs411-pgdadmin |[0m wtforms.validators.ValidationError: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m During handling of the above exception, another exception occurred:
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 1948, in full_dispatch_request
[32mcs411-pgdadmin |[0m     rv = self.preprocess_request()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 2242, in preprocess_request
[32mcs411-pgdadmin |[0m     rv = func()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 224, in csrf_protect
[32mcs411-pgdadmin |[0m     self.protect()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 259, in protect
[32mcs411-pgdadmin |[0m     self._error_response(e.args[0])
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 302, in _error_response
[32mcs411-pgdadmin |[0m     raise CSRFError(reason)
[32mcs411-pgdadmin |[0m flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:13 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 400 145 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m 2021-03-14 17:06:14,865: ERROR	pgadmin:	400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 256, in protect
[32mcs411-pgdadmin |[0m     validate_csrf(self._get_csrf_token())
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 106, in validate_csrf
[32mcs411-pgdadmin |[0m     raise ValidationError('The CSRF tokens do not match.')
[32mcs411-pgdadmin |[0m wtforms.validators.ValidationError: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m During handling of the above exception, another exception occurred:
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 1948, in full_dispatch_request
[32mcs411-pgdadmin |[0m     rv = self.preprocess_request()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 2242, in preprocess_request
[32mcs411-pgdadmin |[0m     rv = func()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 224, in csrf_protect
[32mcs411-pgdadmin |[0m     self.protect()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 259, in protect
[32mcs411-pgdadmin |[0m     self._error_response(e.args[0])
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 302, in _error_response
[32mcs411-pgdadmin |[0m     raise CSRFError(reason)
[32mcs411-pgdadmin |[0m flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:14 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 400 145 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m 2021-03-14 17:06:15,830: ERROR	pgadmin:	400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 256, in protect
[32mcs411-pgdadmin |[0m     validate_csrf(self._get_csrf_token())
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 106, in validate_csrf
[32mcs411-pgdadmin |[0m     raise ValidationError('The CSRF tokens do not match.')
[32mcs411-pgdadmin |[0m wtforms.validators.ValidationError: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m During handling of the above exception, another exception occurred:
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 1948, in full_dispatch_request
[32mcs411-pgdadmin |[0m     rv = self.preprocess_request()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 2242, in preprocess_request
[32mcs411-pgdadmin |[0m     rv = func()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 224, in csrf_protect
[32mcs411-pgdadmin |[0m     self.protect()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 259, in protect
[32mcs411-pgdadmin |[0m     self._error_response(e.args[0])
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 302, in _error_response
[32mcs411-pgdadmin |[0m     raise CSRFError(reason)
[32mcs411-pgdadmin |[0m flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:15 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 400 145 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m 2021-03-14 17:06:16,833: ERROR	pgadmin:	400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 256, in protect
[32mcs411-pgdadmin |[0m     validate_csrf(self._get_csrf_token())
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 106, in validate_csrf
[32mcs411-pgdadmin |[0m     raise ValidationError('The CSRF tokens do not match.')
[32mcs411-pgdadmin |[0m wtforms.validators.ValidationError: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m During handling of the above exception, another exception occurred:
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 1948, in full_dispatch_request
[32mcs411-pgdadmin |[0m     rv = self.preprocess_request()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 2242, in preprocess_request
[32mcs411-pgdadmin |[0m     rv = func()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 224, in csrf_protect
[32mcs411-pgdadmin |[0m     self.protect()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 259, in protect
[32mcs411-pgdadmin |[0m     self._error_response(e.args[0])
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 302, in _error_response
[32mcs411-pgdadmin |[0m     raise CSRFError(reason)
[32mcs411-pgdadmin |[0m flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:16 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 400 145 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m 2021-03-14 17:06:17,849: ERROR	pgadmin:	400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 256, in protect
[32mcs411-pgdadmin |[0m     validate_csrf(self._get_csrf_token())
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 106, in validate_csrf
[32mcs411-pgdadmin |[0m     raise ValidationError('The CSRF tokens do not match.')
[32mcs411-pgdadmin |[0m wtforms.validators.ValidationError: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m During handling of the above exception, another exception occurred:
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 1948, in full_dispatch_request
[32mcs411-pgdadmin |[0m     rv = self.preprocess_request()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 2242, in preprocess_request
[32mcs411-pgdadmin |[0m     rv = func()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 224, in csrf_protect
[32mcs411-pgdadmin |[0m     self.protect()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 259, in protect
[32mcs411-pgdadmin |[0m     self._error_response(e.args[0])
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 302, in _error_response
[32mcs411-pgdadmin |[0m     raise CSRFError(reason)
[32mcs411-pgdadmin |[0m flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:17 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 400 145 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m 2021-03-14 17:06:18,824: ERROR	pgadmin:	400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 256, in protect
[32mcs411-pgdadmin |[0m     validate_csrf(self._get_csrf_token())
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 106, in validate_csrf
[32mcs411-pgdadmin |[0m     raise ValidationError('The CSRF tokens do not match.')
[32mcs411-pgdadmin |[0m wtforms.validators.ValidationError: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m During handling of the above exception, another exception occurred:
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 1948, in full_dispatch_request
[32mcs411-pgdadmin |[0m     rv = self.preprocess_request()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 2242, in preprocess_request
[32mcs411-pgdadmin |[0m     rv = func()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 224, in csrf_protect
[32mcs411-pgdadmin |[0m     self.protect()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 259, in protect
[32mcs411-pgdadmin |[0m     self._error_response(e.args[0])
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 302, in _error_response
[32mcs411-pgdadmin |[0m     raise CSRFError(reason)
[32mcs411-pgdadmin |[0m flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:18 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 400 145 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m 2021-03-14 17:06:19,822: ERROR	pgadmin:	400 Bad Request: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 256, in protect
[32mcs411-pgdadmin |[0m     validate_csrf(self._get_csrf_token())
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask_wtf/csrf.py", line 106, in validate_csrf
[32mcs411-pgdadmin |[0m     raise ValidationError('The CSRF tokens do not match.')
[32mcs411-pgdadmin |[0m wtforms.validators.ValidationError: The CSRF tokens do not match.
[32mcs411-pgdadmin |[0m During handling of the above exception, another exception occurred:
[32mcs411-pgdadmin |[0m Traceback (most recent call last):
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 1948, in full_dispatch_request
[32mcs411-pgdadmin |[0m     rv = self.preprocess_request()
[32mcs411-pgdadmin |[0m   File "/venv/lib/python3.8/site-packages/flask/app.py", line 2242, in preprocess_request
[32mcs411-pgdadmin |[0m     rv = func()
